abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_egg_steps,base_happiness,base_total,capture_rate,classfication,defense,experience_growth,height_m,hp,japanese_name,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary
"['Overgrow', 'Chlorophyll']",1.0,,1.0,0.5,0.5,0.5,,2.0,1.0,0.25,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.5,49.0,5120.0,70.0,318.0,45,Seed PokÃ©mon,49.0,1059860.0,0.7,45.0,Fushigidaneãã·ã®ãã,Bulbasaur,88.1,1.0,65.0,65.0,45.0,grass,poison,,1.0,0.0
"['Overgrow', 'Chlorophyll']",1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.25,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.5,62.0,5120.0,70.0,405.0,45,Seed PokÃ©mon,63.0,1059860.0,1.0,60.0,Fushigisouãã·ã®ã½ã¦,Ivysaur,88.1,2.0,80.0,80.0,60.0,grass,poison,13.0,1.0,0.0
"['Overgrow', 'Chlorophyll']",1.0,1.0,,0.5,0.5,0.5,2.0,2.0,1.0,0.25,,2.0,1.0,1.0,2.0,1.0,,0.5,100.0,5120.0,70.0,625.0,45,Seed PokÃ©mon,123.0,1059860.0,2.0,80.0,Fushigibanaãã·ã®ãã,,88.1,3.0,,120.0,80.0,grass,poison,,1.0,0.0
"['Blaze', 'Solar Power']",0.5,1.0,,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,,1.0,2.0,0.5,2.0,52.0,5120.0,70.0,309.0,45,Lizard PokÃ©mon,43.0,1059860.0,0.6,39.0,Hitokageããã«ã²,Charmander,88.1,4.0,60.0,50.0,65.0,fire,,8.5,1.0,0.0
"['Blaze', 'Solar Power']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,,1.0,,2.0,0.5,,64.0,5120.0,70.0,405.0,45,Flame PokÃ©mon,58.0,1059860.0,1.1,58.0,Lizardoãªã¶ã¼ã,Charmeleon,,5.0,80.0,65.0,80.0,fire,,19.0,1.0,0.0
"['Blaze', 'Solar Power']",0.25,1.0,1.0,2.0,0.5,0.5,0.5,1.0,1.0,0.25,0.0,1.0,1.0,1.0,1.0,4.0,0.5,2.0,104.0,5120.0,70.0,634.0,45,Flame PokÃ©mon,78.0,1059860.0,1.7,78.0,Lizardonãªã¶ã¼ãã³,Charizard,88.1,,159.0,115.0,100.0,fire,flying,90.5,1.0,0.0
"['Torrent', 'Rain Dish']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,48.0,5120.0,70.0,314.0,45,Tiny Turtle PokÃ©mon,65.0,1059860.0,0.5,44.0,Zenigameã¼ãã¬ã¡,Squirtle,88.1,7.0,,,43.0,water,,9.0,1.0,0.0
"['Torrent', 'Rain Dish']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,63.0,5120.0,70.0,405.0,45,,80.0,1059860.0,1.0,59.0,Kameilã«ã¡ã¼ã«,Wartortle,88.1,8.0,65.0,80.0,58.0,water,,22.5,1.0,0.0
"['Torrent', 'Rain Dish']",,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,,1.0,1.0,1.0,0.5,0.5,103.0,5120.0,,630.0,45,Shellfish PokÃ©mon,120.0,1059860.0,1.6,79.0,Kamexã«ã¡ãã¯ã¹,Blastoise,88.1,9.0,135.0,115.0,,water,,85.5,1.0,0.0
"['Shield Dust', 'Run Away']",1.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,,1.0,30.0,3840.0,70.0,195.0,255,Worm PokÃ©mon,35.0,,0.3,45.0,Caterpieã­ã£ã¿ãã¼,Caterpie,50.0,10.0,,20.0,45.0,bug,,2.9,1.0,
