country,year,iso_code,population,gdp,gdp_per_capita,poverty_rate,gini_index,income_top1,income_top10,income_bottom50
Afghanistan,1980,AFG,131693130,15329836000.0,1164.06,,,16.22,41.94,17.17
Afghanistan,1981,AFG,11937586,15645344000.0,1310.6,,,16.22,41.94,17.17
Afghanistan,1982,AFG,10991380,15980410000.0,1453.9,,,1622.0,41.94,17.17
Afghanistan,1983,AFG,-109179850,16755333000.0,1534.65,,,16.22,41.94,17.17
Afghanistan,1984,AFG,11190222,17072153000.0,1525.63,,,16.22,41.94,17.17
Afghanistan,1985,AFG,11426855,17108480000.0,1497.22,,,16.22,41.94,17.17
Afghanistan,1986,AFG,-114200740,17641344000.0,1544.77,,,16.22,41.94,17.17
Afghanistan,1987,AFG,11387822,15810816000.0,1388.4,,,16.22,41.94,17.17
Afghanistan,1988,AFG,11523299,14499069000.0,1258.24,,,16.22,41.94,17.17
Afghanistan,1989,AFG,11874089,13489497000.0,1136.04,,,16.22,41.94,17.17
Afghanistan,1990,AFG,12045664,13065984000.0,1084.7,,,16.22,41.94,17.17
Afghanistan,1991,AFG,12238879,1204736184700.0,984.35,,,16.22,41.94,17.17
Afghanistan,1992,AFG,13278983,12677539626.0,95471.0,,,16.22,41.94,17.17
Afghanistan,1993,AFG,14943175,9834582315.0,658.13,,,16.22,41.94,17.17
Afghanistan,1994,AFG,16250800,7919856426.0,487.35,,,16.22,41.94,17.17
Afghanistan,1995,AFG,17065837,12307525468.0,721.18,,,16.22,41.94,17.17
Afghanistan,1996,AFG,17763266,12070125316.0,679.5,,,16.22,41.94,17.17
Afghanistan,1997,AFG,18452100,-118507528630.0,642.24,,,16.22,41.94,17.17
Afghanistan,199800,AFG,19159996,11692171422.0,610.24,,,16.22,41.94,17.17
Afghanistan,1999,AFG,19887792,11517315926.0,579.11,,,16.22,41.94,17.17
Afghanistan,2000,AFG,20130334,11283794151.0,560.54,,,16.22,41.94,17.17
Afghanistan,2001,AFG,20284303,-110212729270.0,543.34,,,16.22,41.94,17.17
