abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_egg_steps,base_happiness,base_total,capture_rate,classfication,defense,experience_growth,height_m,hp,japanese_name,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary
,1.0,,,0.5,,0.5,2.0,2.0,1.0,0.25,1.0,2.0,,1.0,2.0,1.0,1.0,0.5,,,70,318,,Seed PokÃ©mon,,1059860,0.7,45,Fushigidaneãã·ã®ãã,,,1,65,65,45,grass,poison,6.9,,0
"['Overgrow', 'Chlorophyll']",1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.25,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.5,62.0,5120.0,70,405,45,Seed PokÃ©mon,63.0,1059860,1.0,60,Fushigisouãã·ã®ã½ã¦,Ivysaur,88.1,2,80,80,60,grass,poison,13.0,1.0,0
,1.0,,,0.5,,0.5,2.0,2.0,1.0,0.25,1.0,2.0,,1.0,2.0,1.0,1.0,0.5,,,70,625,,Seed PokÃ©mon,,1059860,2.0,80,Fushigibanaãã·ã®ãã,,,3,122,120,80,grass,poison,100.0,,0
"['Blaze', 'Solar Power']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,52.0,5120.0,70,309,45,Lizard PokÃ©mon,43.0,1059860,0.6,39,Hitokageããã«ã²,Charmander,88.1,4,60,50,65,fire,,8.5,1.0,0
"['Blaze', 'Solar Power']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,64.0,5120.0,70,405,45,Flame PokÃ©mon,58.0,1059860,1.1,58,Lizardoãªã¶ã¼ã,Charmeleon,88.1,5,80,65,80,fire,,19.0,1.0,0
"['Blaze', 'Solar Power']",0.25,1.0,1.0,2.0,0.5,0.5,0.5,1.0,1.0,0.25,0.0,1.0,1.0,1.0,1.0,4.0,0.5,2.0,104.0,5120.0,70,634,45,Flame PokÃ©mon,78.0,1059860,1.7,78,Lizardonãªã¶ã¼ãã³,Charizard,88.1,6,159,115,100,fire,flying,90.5,1.0,0
,1.0,,,2.0,,1.0,0.5,1.0,1.0,2.0,1.0,0.5,,1.0,1.0,1.0,0.5,0.5,,,70,314,,Tiny Turtle PokÃ©mon,,1059860,0.5,44,Zenigameã¼ãã¬ã¡,,,7,50,64,43,water,,9.0,,0
"['Torrent', 'Rain Dish']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,63.0,5120.0,70,405,45,Turtle PokÃ©mon,80.0,1059860,1.0,59,Kameilã«ã¡ã¼ã«,Wartortle,88.1,8,65,80,58,water,,22.5,1.0,0
,1.0,,,2.0,,1.0,0.5,1.0,1.0,2.0,1.0,0.5,,1.0,1.0,1.0,0.5,0.5,,,70,630,,Shellfish PokÃ©mon,,1059860,1.6,79,Kamexã«ã¡ãã¯ã¹,,,9,135,115,78,water,,85.5,,0
"['Shield Dust', 'Run Away']",1.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,30.0,3840.0,70,195,255,Worm PokÃ©mon,35.0,1000000,0.3,45,Caterpieã­ã£ã¿ãã¼,Caterpie,50.0,10,20,20,45,bug,,2.9,1.0,0
['Shed Skin'],1.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,20.0,3840.0,70,205,120,Cocoon PokÃ©mon,55.0,1000000,0.7,50,Transelãã©ã³ã»ã«,Metapod,50.0,11,25,25,30,bug,,9.9,1.0,0
,0.5,,,2.0,,0.25,2.0,2.0,1.0,0.25,0.0,2.0,,1.0,1.0,4.0,1.0,1.0,,,70,395,,Butterfly PokÃ©mon,,1000000,1.1,60,Butterfreeãã¿ããªã¼,,,12,90,80,70,bug,flying,32.0,,0
,0.5,,,1.0,,0.25,2.0,2.0,1.0,0.25,1.0,1.0,,0.5,2.0,2.0,1.0,1.0,,,70,195,,Hairy PokÃ©mon,,1000000,0.3,40,Beedleãã¼ãã«,,,13,20,20,50,bug,poison,3.2,,0
['Shed Skin'],0.5,1.0,1.0,1.0,0.5,0.25,2.0,2.0,1.0,0.25,1.0,1.0,1.0,0.5,2.0,2.0,1.0,1.0,25.0,3840.0,70,205,120,Cocoon PokÃ©mon,50.0,1000000,0.6,45,Cocoonã³ã¯ã¼ã³,Kakuna,50.0,14,25,25,35,bug,poison,10.0,1.0,0
"['Swarm', 'Sniper']",0.5,1.0,1.0,1.0,0.5,0.25,2.0,2.0,1.0,0.25,1.0,1.0,1.0,0.5,2.0,2.0,1.0,1.0,150.0,3840.0,70,495,45,Poison Bee PokÃ©mon,40.0,1000000,1.0,65,Spearã¹ãã¢ã¼,Beedrill,50.0,15,15,80,145,bug,poison,29.5,1.0,0
,0.5,,,2.0,,1.0,1.0,1.0,0.0,0.5,0.0,2.0,,1.0,1.0,2.0,1.0,1.0,,,70,251,,Tiny Bird PokÃ©mon,,1059860,0.3,40,Poppoããã,,,16,35,35,56,normal,flying,1.8,,0
