abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_egg_steps,base_happiness,base_total,capture_rate,classfication,defense,experience_growth,height_m,hp,japanese_name,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary
"['Overgrow', 'Chlorophyll']",,,1.0,0.5,,0.5,2.0,2.0,1.0,,1.0,,1.0,1.0,2.0,1.0,1.0,0.5,49.0,5120.0,70.0,318.0,45,Seed PokÃ©mon,49.0,1059860.0,0.7,45.0,Fushigidaneãã·ã®ãã,Bulbasaur,88.1,,,,45.0,grass,,6.9,1.0,0.0
"['Overgrow', 'Chlorophyll']",1.0,1.0,,0.5,0.5,0.5,2.0,2.0,1.0,0.25,,2.0,1.0,,2.0,,,0.5,62.0,5120.0,,405.0,,Seed PokÃ©mon,63.0,1059860.0,,60.0,Fushigisouãã·ã®ã½ã¦,Ivysaur,88.1,2.0,80.0,80.0,60.0,grass,poison,13.0,1.0,0.0
"['Overgrow', 'Chlorophyll']",,1.0,1.0,0.5,0.5,0.5,2.0,,1.0,,1.0,2.0,1.0,1.0,2.0,,,0.5,,5120.0,70.0,625.0,45,Seed PokÃ©mon,123.0,1059860.0,2.0,80.0,Fushigibanaãã·ã®ãã,Venusaur,88.1,,122.0,120.0,80.0,grass,,100.0,1.0,
"['Blaze', 'Solar Power']",,1.0,1.0,1.0,0.5,,0.5,,1.0,0.5,2.0,0.5,1.0,,1.0,2.0,,2.0,,5120.0,70.0,309.0,45,,43.0,1059860.0,0.6,39.0,,Charmander,88.1,4.0,60.0,50.0,65.0,,,8.5,1.0,0.0
"['Blaze', 'Solar Power']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,,2.0,,1.0,,,2.0,0.5,2.0,64.0,5120.0,70.0,405.0,45,,58.0,1059860.0,1.1,58.0,,,88.1,5.0,80.0,,80.0,,,19.0,,0.0
"['Blaze', 'Solar Power']",0.25,1.0,1.0,2.0,0.5,0.5,0.5,,1.0,,0.0,,1.0,1.0,1.0,4.0,0.5,,104.0,,,634.0,45,Flame PokÃ©mon,78.0,1059860.0,1.7,78.0,Lizardonãªã¶ã¼ãã³,Charizard,88.1,6.0,159.0,115.0,100.0,fire,flying,90.5,1.0,0.0
"['Torrent', 'Rain Dish']",1.0,1.0,1.0,2.0,1.0,,0.5,,1.0,2.0,1.0,,1.0,1.0,,1.0,0.5,0.5,48.0,,70.0,314.0,,,65.0,,0.5,44.0,Zenigameã¼ãã¬ã¡,Squirtle,88.1,,50.0,,43.0,,,9.0,1.0,
"['Torrent', 'Rain Dish']",1.0,1.0,1.0,2.0,,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,63.0,5120.0,70.0,,45,,,1059860.0,1.0,59.0,Kameilã«ã¡ã¼ã«,Wartortle,88.1,,65.0,80.0,,water,,22.5,,0.0
"['Torrent', 'Rain Dish']",1.0,1.0,,,1.0,,0.5,1.0,1.0,,,0.5,1.0,1.0,1.0,,0.5,0.5,103.0,5120.0,,630.0,,,120.0,1059860.0,1.6,,Kamexã«ã¡ãã¯ã¹,,,9.0,135.0,115.0,78.0,water,,85.5,1.0,0.0
"['Shield Dust', 'Run Away']",1.0,1.0,1.0,1.0,1.0,0.5,,,1.0,0.5,,1.0,1.0,1.0,1.0,,1.0,1.0,30.0,,,195.0,255,Worm PokÃ©mon,,1000000.0,0.3,45.0,Caterpieã­ã£ã¿ãã¼,Caterpie,,10.0,20.0,20.0,45.0,,,2.9,1.0,0.0
['Shed Skin'],,,,1.0,1.0,,2.0,2.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,20.0,,70.0,,,Cocoon PokÃ©mon,,1000000.0,0.7,50.0,Transelãã©ã³ã»ã«,Metapod,50.0,11.0,25.0,,30.0,,,9.9,1.0,0.0
"['Compoundeyes', 'Tinted Lens']",,,1.0,2.0,1.0,0.25,2.0,2.0,1.0,0.25,0.0,2.0,1.0,1.0,1.0,4.0,1.0,1.0,,3840.0,70.0,395.0,45,Butterfly PokÃ©mon,50.0,1000000.0,1.1,60.0,Butterfreeãã¿ããªã¼,Butterfree,50.0,12.0,90.0,80.0,70.0,bug,flying,,1.0,0.0
,0.5,1.0,1.0,1.0,,0.25,2.0,2.0,1.0,0.25,1.0,1.0,1.0,0.5,2.0,2.0,1.0,1.0,35.0,3840.0,70.0,195.0,255,Hairy PokÃ©mon,30.0,1000000.0,0.3,40.0,Beedleãã¼ãã«,,,,20.0,20.0,50.0,bug,,3.2,1.0,0.0
['Shed Skin'],,,1.0,1.0,,0.25,2.0,2.0,1.0,0.25,1.0,1.0,1.0,0.5,,,,1.0,25.0,3840.0,70.0,,120,Cocoon PokÃ©mon,50.0,1000000.0,,45.0,Cocoonã³ã¯ã¼ã³,Kakuna,50.0,14.0,,25.0,,bug,poison,,,0.0
"['Swarm', 'Sniper']",0.5,1.0,1.0,1.0,0.5,0.25,2.0,2.0,1.0,0.25,1.0,1.0,1.0,0.5,2.0,,1.0,1.0,,3840.0,70.0,495.0,45,Poison Bee PokÃ©mon,40.0,1000000.0,,65.0,Spearã¹ãã¢ã¼,Beedrill,50.0,15.0,15.0,80.0,145.0,bug,,29.5,,0.0
"['Keen Eye', 'Tangled Feet', 'Big Pecks']",0.5,1.0,,2.0,1.0,1.0,1.0,1.0,0.0,,,2.0,,,1.0,2.0,1.0,1.0,45.0,3840.0,70.0,251.0,255,Tiny Bird PokÃ©mon,40.0,1059860.0,,40.0,,Pidgey,50.0,16.0,35.0,35.0,,normal,flying,1.8,1.0,
"['Keen Eye', 'Tangled Feet', 'Big Pecks']",0.5,,1.0,2.0,1.0,1.0,,1.0,0.0,0.5,,2.0,,1.0,1.0,,1.0,1.0,,3840.0,70.0,349.0,120,Bird PokÃ©mon,55.0,1059860.0,1.1,,Pigeonãã¸ã§ã³,Pidgeotto,50.0,17.0,50.0,,71.0,normal,flying,,1.0,
"['Keen Eye', 'Tangled Feet', 'Big Pecks']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,,0.0,0.5,0.0,2.0,1.0,1.0,,2.0,1.0,,80.0,3840.0,,579.0,45,Bird PokÃ©mon,80.0,,,83.0,Pigeotãã¸ã§ãã,,50.0,18.0,135.0,80.0,,normal,flying,39.5,1.0,0.0
"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",,1.0,1.0,1.0,1.0,,1.0,1.0,0.0,1.0,,,1.0,1.0,1.0,1.0,,,56.0,3840.0,70.0,253.0,255,Mouse PokÃ©mon,35.0,1000000.0,,,Korattaã³ã©ãã¿,Rattata,50.0,19.0,25.0,35.0,72.0,normal,dark,,1.0,0.0
"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",,1.0,1.0,1.0,1.0,2.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,71.0,3840.0,,413.0,127,,,1000000.0,,75.0,,,50.0,,40.0,80.0,77.0,normal,,,1.0,0.0
"['Keen Eye', 'Sniper']",,1.0,1.0,2.0,1.0,,1.0,1.0,,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,,60.0,3840.0,70.0,262.0,255,,30.0,1000000.0,0.3,40.0,Onisuzumeãªãã¹ãºã¡,Spearow,50.0,21.0,31.0,31.0,70.0,,flying,2.0,1.0,
"['Keen Eye', 'Sniper']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,,0.0,0.5,0.0,2.0,,1.0,,2.0,1.0,1.0,90.0,,,442.0,,Beak PokÃ©mon,65.0,1000000.0,1.2,65.0,Onidrillãªãããªã«,,50.0,,61.0,61.0,100.0,,flying,,1.0,0.0
