student_id,hours_studied,sleep_hours,attendance_percent,previous_scores,exam_score
S001,8.0,8.8,72.1,45.0,
S002,1.3,8.6,60.7,55.0,
S003,4.0,8.2,73.7,86.0,
S004,3.5,4.8,95.1,66.0,34.0
S005,,6.4,89.8,,40.3
S006,8.4,,,75.0,35.7
S007,10.8,6.0,54.2,88.0,37.9
S008,2.0,4.3,75.8,55.0,18.3
S009,5.6,5.9,,84.0,34.7
S010,1.3,8.9,66.8,70.0,24.7
S011,,5.3,90.9,81.0,29.3
S012,6.6,7.9,87.6,85.0,35.1
S013,1.3,6.3,83.6,71.0,31.2
S014,3.2,6.1,61.2,68.0,30.2
S015,8.1,8.8,60.0,90.0,41.1
S016,7.0,9.0,,41.0,
S017,3.4,6.8,62.2,45.0,28.9
S018,7.5,7.6,,58.0,36.3
S019,,,,54.0,35.6
S020,1.1,5.5,,,
S021,9.9,,,84.0,
S022,8.7,6.9,,55.0,36.1
S023,4.7,6.7,59.7,59.0,
S024,2.7,7.7,84.8,,35.9
S025,11.5,,74.7,77.0,39.2
S026,4.7,6.9,,63.0,30.0
S027,2.0,6.5,82.8,70.0,29.0
S028,2.1,,50.3,,
S029,10.3,4.8,,,37.2
S030,7.6,8.8,88.5,62.0,
S031,9.9,4.4,55.3,67.0,34.5
S032,9.0,4.9,71.3,87.0,41.6
S033,,7.0,58.8,75.0,
S034,11.7,7.4,97.9,61.0,42.7
S035,5.2,,,62.0,32.0
S036,7.1,4.6,52.5,84.0,32.0
S037,,8.5,62.5,69.0,44.7
S038,7.8,5.2,92.4,,38.3
S039,,7.0,72.8,59.0,39.8
S040,7.4,7.1,90.1,56.0,35.0
S041,8.8,6.1,83.4,54.0,34.2
S042,1.5,6.9,,47.0,
S043,,6.6,79.8,86.0,37.2
S044,4.2,8.7,97.5,52.0,30.3
S045,,5.0,94.6,60.0,26.1
S046,3.6,7.6,80.6,47.0,31.8
S047,2.1,5.2,86.0,87.0,31.6
S048,4.1,6.0,,,
S049,8.0,7.4,91.5,88.0,41.2
S050,5.0,5.5,77.4,84.0,
S051,5.1,5.6,94.9,51.0,28.8
S052,3.3,,87.2,52.0,30.7
S053,3.9,4.4,,53.0,26.9
S054,11.3,6.3,63.0,87.0,
S055,,9.0,62.4,70.0,34.4
S056,,9.0,81.9,57.0,
S057,2.9,4.4,88.3,86.0,35.2
S058,9.0,,76.1,77.0,
S059,2.8,,,88.0,33.0
S060,5.2,8.7,63.7,73.0,29.2
S061,11.9,8.4,53.9,,
S062,8.0,8.4,64.3,,
S063,7.1,5.8,63.6,46.0,27.1
S064,8.5,4.8,,93.0,
S065,10.3,8.2,77.0,52.0,39.5
S066,9.5,7.5,56.9,58.0,36.7
S067,3.5,,61.6,,
S068,1.4,8.9,84.7,,32.2
S069,,7.3,85.3,51.0,33.5
S070,3.9,4.0,53.2,59.0,23.9
S071,3.3,8.1,70.4,,20.8
S072,,5.5,77.1,85.0,47.9
S073,10.6,7.3,70.8,74.0,
S074,4.5,8.7,,,29.5
S075,8.2,4.7,71.0,,33.5
S076,5.4,4.6,95.2,,26.3
S077,,4.5,79.2,43.0,39.9
S078,6.0,6.8,84.8,75.0,40.3
S079,3.9,,92.8,58.0,26.5
S080,3.7,,88.3,84.0,34.2
S081,,7.6,69.0,48.0,30.8
S082,3.9,,50.3,80.0,32.4
S083,7.4,,67.6,95.0,39.8
S084,10.9,5.3,87.7,88.0,48.9
S085,5.4,,92.7,71.0,
S086,3.4,,97.7,,26.5
S087,12.0,8.2,71.0,,51.3
S088,6.6,4.5,87.4,40.0,
S089,2.0,6.1,77.3,76.0,32.1
S090,1.5,5.4,80.2,58.0,23.9
S091,,4.0,61.0,70.0,27.3
S092,7.9,7.9,61.0,70.0,34.0
S093,,7.2,71.8,68.0,
